									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var Font = "57343753bb4eaaec:NotoSans-Regular"
									var FontSize = 24
									var Text = "Similar to before, a prismatic is hooked up to a revolute joint using a gear ratio. By rotating the lever the door will slide open."
									var Align = TextAlign.Center
									var PixelsPerUnit = 256
								}
								SpriteTextBlock 
								{
									var TextBlock = "58c4f035a1301713:FirstPrismaticRevoluteGearRatio"
								}
								Area 
								{
									var Size = Real2{1.5, 0.75}
									var Origin = Location.Center
								}
							}
						}
					}
				}
			}
			Cog 
			{
				var Name = "DoorRoot"
				var LinkId = 74
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Base"
						var LinkId = 75
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{5, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = false
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Wall"
						var LinkId = 63
						Transform 
						{
							var Translation = Real3{0, 4.5, 0}
							var Scale = Real3{5, 8, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c098d55839d8:Door"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Prismatic"
						var LinkId = 65
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 75
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Door"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 63
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						PrismaticJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = true
							var MaxForce = 0
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
							var LocalAngleA = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAngleB = Quaternion{-0, -1, -0, -4.37113883e-08}
							var LocalAxisA = Real3{0, 2, 0}
							var LocalAxisB = Real3{0, 2, 0}
						}
						JointLimit 
						{
							var Active = true
							var LowerLimit = 0
							var UpperLimit = 10
							var AtomIds = 4
						}
						JointMotor 
						{
							var Active = true
							var Reverse = true
							var Speed = 0.5
							var MaxForce = 10
							var AtomIds = 4
						}
					}
				}
			}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 76
		Transform 
		{
			var Translation = Real3{9.5, 4.5, 5.5}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "Wall"
		var LinkId = 77
		Transform 
		{
			var Translation = Real3{9.5, 4.5, -5.5}
			var Scale = Real3{20, 1, 10}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var Material = "58c4c7e414d50510:SimpleWall"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog 
	{
		var Name = "BallistaRoot"
		var LinkId = 78
		Transform 
		{
			var Translation = Real3{-45.9000015, 9.30976009, -5.63946867}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog 
			{
				var Name = "BallistaDeviceRoot"
				var LinkId = 79
				Transform 
				{
					var Translation = Real3{0, -0.209759906, -0.810531795}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{-4.34304077e-08, 0.993571877, 0.113203242, -4.94827068e-09}
				}
				Hierarchy 
				{
					Cog 
					{
						var Name = "Prismatic"
						var LinkId = 80
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../Base"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 81
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../Piston"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var ResolvedCog = 82
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0.5}
							var LocalPointB = Real3{0, 0, -0.5}
						}
						PrismaticJoint 
						{
							var Active = true
							var SendsEvents = false
							var AutoSnaps = false
							var CollideConnected = true
							var MaxForce = 0
							var LocalPointA = Real3{0, 0, 0.5}
							var LocalPointB = Real3{0, 0, -0.5}
							var LocalAngleA = Quaternion{-0, -0, -0, 1}
							var LocalAngleB = Quaternion{-0, -0, -0, 1}
							var LocalAxisA = Real3{0, 0, 1}
							var LocalAxisB = Real3{0, 0, 10}
						}
						JointMotor 
						{
							var Active = true
							var Reverse = true
							var Speed = 50
							var MaxForce = 200
							var AtomIds = 4
						}
						JointLimit 
						{
							var Active = true
							var LowerLimit = 0
							var UpperLimit = 3
							var AtomIds = 4
						}
					}
					Cog 
					{
						var Name = "Sides"
						var LinkId = 83
						Transform 
						{
							var Translation = Real3{0.549999237, 0.0500011444, 0.649999619}
							var Scale = Real3{0.100000024, 1, 4.00000095}
							var Rotation = Quaternion{-2.23517418e-08, -4.32707099e-16, -9.98982717e-17, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Base"
						var LinkId = 81
						Transform 
						{
							var Translation = Real3{0, 0.0500011444, -1.30000019}
							var Scale = Real3{1.00000024, 1, 0.100000039}
							var Rotation = Quaternion{-2.23517418e-08, 1.77635663e-15, -7.10542566e-15, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Sides"
						var LinkId = 84
						Transform 
						{
							var Translation = Real3{0, -0.399998665, 0.699999809}
							var Scale = Real3{0.100000024, 1.00000012, 4}
							var Rotation = Quaternion{-6.27827901e-10, 1.25430599e-08, 0.707106829, 0.707106769}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Piston"
						var LinkId = 82
						Transform 
						{
							var Translation = Real3{0, 0.20000124, -0.622144699}
							var Scale = Real3{1.00000024, 1, 1.00000024}
							var Rotation = Quaternion{-2.23517418e-08, 1.34364942e-15, -7.20532304e-15, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "583afb5e7bf75e18:ZeroMaterial"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "Sides"
						var LinkId = 85
						Transform 
						{
							var Translation = Real3{-0.549999237, 0.0500001907, 0.649999619}
							var Scale = Real3{0.100000024, 1, 4.00000095}
							var Rotation = Quaternion{-2.23517418e-08, -4.32707099e-16, -9.98982717e-17, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var Material = "58c4c179c8e95033:StaticObject"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog 
					{
						var Name = "AmmoSphere"
						var LinkId = 86
						Transform 
						{
